;;
;; Copyright 2002, 2009 Genworks International and Genworks BV 
;;
;; This source file is part of the General-purpose Declarative
;; Language project (GDL).
;;
;; This source file contains free software: you can redistribute it
;; and/or modify it under the terms of the GNU Affero General Public
;; License as published by the Free Software Foundation, either
;; version 3 of the License, or (at your option) any later version.
;; 
;; This source file is distributed in the hope that it will be useful,
;; but WITHOUT ANY WARRANTY; without even the implied warranty of
;; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
;; Affero General Public License for more details.
;; 
;; You should have received a copy of the GNU Affero General Public
;; License along with this source file.  If not, see
;; <http://www.gnu.org/licenses/>.
;; 



NOTE: This information has been documented separately and the
documentation is now available in the GDL reference section. The
descriptions are left here for historical continuity, but this file
may be removed in a future GDL release.



      User-visible Parameters and Constants from GDL and GWL
      ======================================================


1 From the GDL Package:
=======================

"Constants for twice pi and half of pi. These cannot be changed."
(defconstant 2pi (* 2 pi))
(defconstant pi/2 (/ pi 2))

"Colors and line-thickness can be specified in the :display-controls
attribute of an object (or passed in as an input from the parent),
with keywords :color and :line-thickness respectively.
The colors can be HTML-style hex strings, e.g. \"#ababab,\" or keywords
naming a color from the following *color-plist*. *color-plist* may
be modified if desired:"
(defparameter *color-plist*
    '(:AQUA "#00FFFF"
      :AQUAMARINE "#70DB93"
      :AQUAMARINE-MEDIUM "#32CD99"
      :BLACK "#000000"
      :BLUE "#0000FF"
      :BLUE-CADET "#5F9F9F"
      :BLUE-CORN-FLOWER "#42426F"
      :BLUE-LIGHT "#C0D9D9"
      :BLUE-MEDIUM "#3232CD"
      :BLUE-MIDNIGHT "#2F2F4F"
      :BLUE-MIDNIGHT-NEW "#00009C"
      :BLUE-NAVY "#23238E"
      :BLUE-NEON "#4D4DFF"
      :BLUE-RICH "#5959AB"
      :BLUE-SKY "#3299CC"
      :BLUE-SLATE "#007FFF"
      :BLUE-SLATE-DARK "#6B238E"
      :BLUE-SLATE-MEDIUM "#7F00FF"
      :BLUE-STEEL "#236B8E"
      :BLUE-STEEL-LIGHT "#8F8FBD"
      :BLUE-VIOLET "#9F5F9F"
      :BRASS "#B5A642"
      :BRONZE "#8C7853"
      :BRONZE-II "#A67D3D"
      :BROWN "#A62A2A"
      :BROWN-DARK "#5C4033"
      :BROWN-DARK-VERY "#5C4033"
      :CHOCOLATE-BAKERS "#5C3317"
      :CHOCOLATE-SEMI-SWEET "#6B4226"
      :COPPER "#B87333"
      :COPPER-COOL "#D98719"
      :CORAL "#FF7F00"
