
(:STRINGS-FOR-DISPLAY "Element 0" :TYPE GUIDE-NORMAL-ON-SURFACE-SWEEP
 :ROOT-PATH
 ((:ELEMENT 0) :FRAMES :SECTION-STRUCTURE (:FUSELAGE-PART 0) :FUSELAGE)
 :B-SPLINE-DATA
 (:CONTROL-POINTS
  ((#(408.6645216208226 0.1592021245313516 284.0324816782138)
    #(391.3354783791774 -0.1592021245313516 274.05235747741494)
    #(441.26148871677384 -2.9221111588308903 187.45120375855043)
    #(458.59053195841904 -2.6037069097681877 197.4313279593493)
    #(457.5920117516671 -2.5484487290821973 199.16335103372657)
    #(441.99587283418646 -2.83501255323863 190.18123925300762)
    #(394.06690291009386 -0.18261988031107151 273.31834682311757)
    #(409.66304182757455 0.10394394384536076 282.3004586038365)
    #(408.6645216208226 0.159202124531351 284.0324816782138))
   (#(408.6626477077488 -30.750658623579326 284.91277447463824)
    #(391.3373569139983 -30.657379687277526 274.91296316492827)
    #(441.297259131716 -29.8586860841131 188.21767439495508)
    #(458.6223490030217 -29.951955812469716 198.2175916246296)
    #(457.6231364409471 -29.96792992028076 199.95148401827285)
    #(442.03055013782694 -29.883986657932923 190.95156224719616)
    #(394.0690655352592 -30.650733452511464 274.1790301510782)
    #(409.6618250246439 -30.734684627642046 283.1788606827221)
    #(408.6626477077488 -30.75065862357933 284.91277447463824))
   (#(408.65900751550157 -61.94532323045697 283.9546935376027)
    #(391.34099442316295 -61.42128605153332 273.95621107417986)
    #(441.36385408084453 -57.02411034967997 187.40520015843012)
    #(458.6816679046804 -57.53181507270364 197.40525632906642)
    #(457.68119647466256 -57.61975370795535 199.1362635125448)
    #(442.09515856415925 -57.162819605497454 190.13621664840272)
    #(394.0732349150767 -61.38410701413511 273.2251782388689)
    #(409.6594458741313 -61.851131365625605 282.2242282171472)
    #(408.65900751550157 -61.94532323045697 283.9546935376027))
   (#(408.6536852332809 -92.72675413742905 281.18256325426506)
    #(391.3463147667191 -91.80701731906473 271.2021318147866)
    #(441.4599175939758 -83.86602700899668 185.03039930018883)
    #(458.7672880605375 -84.78576382736102 195.0108307396673)
    #(457.7650160039924 -84.94458363356239 196.7342653899593)
    #(442.1883825840868 -84.11682049703448 187.75187709442864)
    #(394.0793238699204 -91.7401711946998 270.47674030844246)
    #(409.655957289826 -92.5679343312277 279.4591286039731)
    #(408.6536852332809 -92.72675413742907 281.18256325426506))
   (#(408.64836295106016 -123.50818504440115 278.4104329709275)
